serialNumber,timestamp,unitPeriodUsage
F30200C8,1492264800000,105.00
F30200C8,1492265700000,99.00
F30200C8,1492266600000,69.00
F30200C8,1492267500000,67.00
F30200C8,1492268400000,120.00
F30200C8,1492269300000,93.00
F30200C8,1492270200000,157.00
F30200C8,1492271100000,139.00
F30200C8,1492272000000,85.00
F30200C8,1492272900000,67.00
F30200C8,1492273800000,131.00
F30200C8,1492274700000,87.00
F30200C8,1492275600000,116.00
F30200C8,1492276500000,127.00
F30200C8,1492277400000,110.00
F30200C8,1492278300000,355.00
F30200C8,1492279200000,396.00
F30200C8,1492280100000,384.00
F30200C8,1492281000000,387.00
F30200C8,1492281900000,346.00
F30200C8,1492282800000,388.00
F30200C8,1492283700000,371.00
F30200C8,1492284600000,344.00
F30200C8,1492285500000,326.00
F30200C8,1492286400000,348.00
F30200C8,1492287300000,369.00
F30200C8,1492288200000,428.00
F30200C8,1492289100000,355.00
F30200C8,1492290000000,66.00
F30200C8,1492290900000,36.00
F30200C8,1492291800000,36.00
F30200C8,1492292700000,42.00
F30200C8,1492293600000,224.00
F30200C8,1492294500000,375.00
F30200C8,1492295400000,92.00
F30200C8,1492296300000,118.00
F30200C8,1492297200000,80.00
F30200C8,1492298100000,78.00
F30200C8,1492299000000,73.00
F30200C8,1492299900000,76.00
F30200C8,1492300800000,67.00
F30200C8,1492301700000,140.00
F30200C8,1492302600000,57.00
F30200C8,1492303500000,60.00
F30200C8,1492304400000,96.00
F30200C8,1492305300000,171.00
F30200C8,1492306200000,61.00
F30200C8,1492307100000,157.00
F30200C8,1492308000000,239.00
F30200C8,1492308900000,70.00
F30200C8,1492309800000,81.00
F30200C8,1492310700000,53.00
F30200C8,1492311600000,93.00
F30200C8,1492312500000,156.00
F30200C8,1492313400000,245.00
F30200C8,1492314300000,152.00
F30200C8,1492315200000,60.00
F30200C8,1492316100000,148.00
F30200C8,1492317000000,101.00
F30200C8,1492317900000,58.00
F30200C8,1492318800000,56.00
F30200C8,1492319700000,67.00
F30200C8,1492320600000,71.00
F30200C8,1492321500000,51.00
F30200C8,1492322400000,61.00
F30200C8,1492323300000,61.00
F30200C8,1492324200000,140.00
F30200C8,1492325100000,68.00
F30200C8,1492326000000,167.00
F30200C8,1492326900000,64.00
F30200C8,1492327800000,65.00
F30200C8,1492328700000,67.00
F30200C8,1492329600000,67.00
F30200C8,1492330500000,65.00
F30200C8,1492331400000,69.00
F30200C8,1492332300000,67.00
F30200C8,1492333200000,70.00
F30200C8,1492334100000,73.00
F30200C8,1492335000000,72.00
F30200C8,1492335900000,278.00
F30200C8,1492336800000,255.00
F30200C8,1492337700000,328.00
F30200C8,1492338600000,97.00
F30200C8,1492339500000,73.00
F30200C8,1492340400000,71.00
F30200C8,1492341300000,175.00
F30200C8,1492342200000,141.00
F30200C8,1492343100000,85.00
F30200C8,1492344000000,99.00
F30200C8,1492344900000,96.00
F30200C8,1492345800000,76.00
F30200C8,1492346700000,60.00
F30200C8,1492347600000,39.00
F30200C8,1492348500000,39.00
F30200C8,1492349400000,61.00
F30200C8,1492350300000,64.00
F30200C8,1492351200000,60.00
F30200C8,1492352100000,40.00
F30200C8,1492353000000,34.00
F30200C8,1492353900000,35.00
F30200C8,1492354800000,63.00
F30200C8,1492355700000,60.00
F30200C8,1492356600000,61.00
F30200C8,1492357500000,74.00
F30200C8,1492358400000,62.00
F30200C8,1492359300000,58.00
F30200C8,1492360200000,59.00
F30200C8,1492361100000,59.00
F30200C8,1492362000000,51.00
F30200C8,1492362900000,33.00
F30200C8,1492363800000,34.00
F30200C8,1492364700000,39.00
F30200C8,1492365600000,57.00
F30200C8,1492366500000,58.00
F30200C8,1492367400000,44.00
F30200C8,1492368300000,34.00
F30200C8,1492369200000,32.00
F30200C8,1492370100000,127.00
F30200C8,1492371000000,336.00
F30200C8,1492371900000,334.00
F30200C8,1492372800000,321.00
F30200C8,1492373700000,319.00
F30200C8,1492374600000,321.00
F30200C8,1492375500000,336.00
F30200C8,1492376400000,356.00
F30200C8,1492377300000,226.00
F30200C8,1492378200000,35.00
F30200C8,1492379100000,34.00
F30200C8,1492380000000,58.00
F30200C8,1492380900000,262.00
F30200C8,1492381800000,68.00
F30200C8,1492382700000,48.00
F30200C8,1492383600000,45.00
F30200C8,1492384500000,125.00
F30200C8,1492385400000,84.00
F30200C8,1492386300000,87.00
F30200C8,1492387200000,43.00
F30200C8,1492388100000,33.00
F30200C8,1492389000000,49.00
F30200C8,1492389900000,67.00
F30200C8,1492390800000,74.00
F30200C8,1492391700000,179.00
F30200C8,1492392600000,163.00
F30200C8,1492393500000,149.00
F30200C8,1492394400000,183.00
F30200C8,1492395300000,62.00
F30200C8,1492396200000,205.00
F30200C8,1492397100000,329.00
F30200C8,1492398000000,77.00
F30200C8,1492398900000,69.00
F30200C8,1492399800000,72.00
F30200C8,1492400700000,151.00
F30200C8,1492401600000,112.00
F30200C8,1492402500000,112.00
F30200C8,1492403400000,90.00
F30200C8,1492404300000,85.00
F30200C8,1492405200000,117.00
F30200C8,1492406100000,223.00
F30200C8,1492407000000,226.00
F30200C8,1492407900000,193.00
F30200C8,1492408800000,191.00
F30200C8,1492409700000,196.00
F30200C8,1492410600000,174.00
F30200C8,1492411500000,110.00
F30200C8,1492412400000,105.00
F30200C8,1492413300000,83.00
F30200C8,1492414200000,134.00
F30200C8,1492415100000,108.00
F30200C8,1492416000000,134.00
F30200C8,1492416900000,160.00
F30200C8,1492417800000,90.00
F30200C8,1492418700000,271.00
F30200C8,1492419600000,98.00
F30200C8,1492420500000,118.00
F30200C8,1492421400000,96.00
F30200C8,1492422300000,107.00
F30200C8,1492423200000,126.00
F30200C8,1492424100000,291.00
F30200C8,1492425000000,239.00
F30200C8,1492425900000,119.00
F30200C8,1492426800000,132.00
F30200C8,1492427700000,144.00
F30200C8,1492428600000,145.00
F30200C8,1492429500000,145.00
F30200C8,1492430400000,361.00
F30200C8,1492431300000,477.00
F30200C8,1492432200000,423.00
F30200C8,1492433100000,355.00
F30200C8,1492434000000,234.00
F30200C8,1492434900000,95.00
F30200C8,1492435800000,191.00
F30200C8,1492436700000,113.00
F30200C8,1492437600000,71.00
F30200C8,1492438500000,130.00
F30200C8,1492439400000,126.00
F30200C8,1492440300000,90.00
F30200C8,1492441200000,139.00
F30200C8,1492442100000,94.00
F30200C8,1492443000000,117.00
F30200C8,1492443900000,106.00
F30200C8,1492444800000,132.00
F30200C8,1492445700000,88.00
F30200C8,1492446600000,112.00
F30200C8,1492447500000,92.00
F30200C8,1492448400000,84.00
F30200C8,1492449300000,221.00
F30200C8,1492450200000,381.00
F30200C8,1492451100000,346.00
F30200C8,1492452000000,360.00
F30200C8,1492452900000,363.00
F30200C8,1492453800000,346.00
F30200C8,1492454700000,319.00
F30200C8,1492455600000,353.00
F30200C8,1492456500000,427.00
F30200C8,1492457400000,408.00
F30200C8,1492458300000,318.00
F30200C8,1492459200000,333.00
F30200C8,1492460100000,361.00
F30200C8,1492461000000,237.00
F30200C8,1492461900000,59.00
F30200C8,1492462800000,79.00
F30200C8,1492463700000,35.00
F30200C8,1492464600000,33.00
F30200C8,1492465500000,109.00
F30200C8,1492466400000,142.00
F30200C8,1492467300000,124.00
F30200C8,1492468200000,104.00
F30200C8,1492469100000,84.00
F30200C8,1492470000000,115.00
F30200C8,1492470900000,227.00
F30200C8,1492471800000,149.00
F30200C8,1492472700000,107.00
F30200C8,1492473600000,114.00
F30200C8,1492474500000,250.00
F30200C8,1492475400000,304.00
F30200C8,1492476300000,175.00
F30200C8,1492477200000,129.00
F30200C8,1492478100000,318.00
F30200C8,1492479000000,291.00
F30200C8,1492479900000,90.00
F30200C8,1492480800000,107.00
F30200C8,1492481700000,74.00
F30200C8,1492482600000,72.00
F30200C8,1492483500000,114.00
F30200C8,1492484400000,59.00
F30200C8,1492485300000,57.00
F30200C8,1492486200000,57.00
F30200C8,1492487100000,43.00
F30200C8,1492488000000,35.00
F30200C8,1492488900000,38.00
F30200C8,1492489800000,91.00
F30200C8,1492490700000,58.00
F30200C8,1492491600000,59.00
F30200C8,1492492500000,37.00
F30200C8,1492493400000,38.00
F30200C8,1492494300000,42.00
F30200C8,1492495200000,58.00
F30200C8,1492496100000,83.00
F30200C8,1492497000000,131.00
F30200C8,1492497900000,34.00
F30200C8,1492498800000,31.00
F30200C8,1492499700000,41.00
F30200C8,1492500600000,57.00
F30200C8,1492501500000,57.00
F30200C8,1492502400000,40.00
F30200C8,1492503300000,34.00
F30200C8,1492504200000,33.00
F30200C8,1492505100000,213.00
F30200C8,1492506000000,133.00
F30200C8,1492506900000,121.00
F30200C8,1492507800000,120.00
F30200C8,1492508700000,85.00
F30200C8,1492509600000,91.00
F30200C8,1492510500000,109.00
F30200C8,1492511400000,107.00
F30200C8,1492512300000,55.00
F30200C8,1492513200000,95.00
F30200C8,1492514100000,155.00
F30200C8,1492515000000,138.00
F30200C8,1492515900000,129.00
F30200C8,1492516800000,334.00
F30200C8,1492517700000,462.00
F30200C8,1492518600000,373.00
F30200C8,1492519500000,397.00
F30200C8,1492520400000,306.00
F30200C8,1492521300000,215.00
F30200C8,1492522200000,145.00
F30200C8,1492523100000,138.00
F30200C8,1492524000000,156.00
F30200C8,1492524900000,119.00
F30200C8,1492525800000,128.00
F30200C8,1492526700000,135.00
F30200C8,1492527600000,153.00
F30200C8,1492528500000,164.00
F30200C8,1492529400000,150.00
F30200C8,1492530300000,130.00
F30200C8,1492531200000,140.00
F30200C8,1492532100000,139.00
F30200C8,1492533000000,133.00
F30200C8,1492533900000,120.00
F30200C8,1492534800000,98.00
F30200C8,1492535700000,116.00
F30200C8,1492536600000,78.00
F30200C8,1492537500000,113.00
F30200C8,1492538400000,204.00
F30200C8,1492539300000,418.00
F30200C8,1492540200000,405.00
F30200C8,1492541100000,381.00
F30200C8,1492542000000,328.00
F30200C8,1492542900000,404.00
F30200C8,1492543800000,410.00
F30200C8,1492544700000,373.00
F30200C8,1492545600000,375.00
F30200C8,1492546500000,389.00
F30200C8,1492547400000,394.00
F30200C8,1492548300000,242.00
F30200C8,1492549200000,78.00
F30200C8,1492550100000,109.00
F30200C8,1492551000000,139.00
F30200C8,1492551900000,108.00
F30200C8,1492552800000,168.00
F30200C8,1492553700000,208.00
F30200C8,1492554600000,169.00
F30200C8,1492555500000,162.00
F30200C8,1492556400000,159.00
F30200C8,1492557300000,152.00
F30200C8,1492558200000,149.00
F30200C8,1492559100000,150.00
F30200C8,1492560000000,124.00
F30200C8,1492560900000,96.00
F30200C8,1492561800000,199.00
F30200C8,1492562700000,447.00
F30200C8,1492563600000,537.00
F30200C8,1492564500000,365.00
F30200C8,1492565400000,440.00
F30200C8,1492566300000,157.00
F30200C8,1492567200000,112.00
F30200C8,1492568100000,93.00
F30200C8,1492569000000,148.00
F30200C8,1492569900000,240.00
F30200C8,1492570800000,104.00
F30200C8,1492571700000,85.00
F30200C8,1492572600000,96.00
F30200C8,1492573500000,95.00
F30200C8,1492574400000,94.00
F30200C8,1492575300000,81.00
F30200C8,1492576200000,84.00
F30200C8,1492577100000,107.00
F30200C8,1492578000000,69.00
F30200C8,1492578900000,84.00
F30200C8,1492579800000,97.00
F30200C8,1492580700000,199.00
F30200C8,1492581600000,189.00
F30200C8,1492582500000,208.00
F30200C8,1492583400000,210.00
F30200C8,1492584300000,116.00
F30200C8,1492585200000,97.00
F30200C8,1492586100000,116.00
F30200C8,1492587000000,152.00
F30200C8,1492587900000,485.00
F30200C8,1492588800000,339.00
F30200C8,1492589700000,137.00
F30200C8,1492590600000,124.00
F30200C8,1492591500000,84.00
F30200C8,1492592400000,78.00
F30200C8,1492593300000,58.00
F30200C8,1492594200000,99.00
F30200C8,1492595100000,201.00
F30200C8,1492596000000,215.00
F30200C8,1492596900000,150.00
F30200C8,1492597800000,126.00
F30200C8,1492598700000,126.00
F30200C8,1492599600000,120.00
F30200C8,1492600500000,179.00
F30200C8,1492601400000,150.00
F30200C8,1492602300000,155.00
F30200C8,1492603200000,387.00
F30200C8,1492604100000,445.00
F30200C8,1492605000000,424.00
F30200C8,1492605900000,381.00
F30200C8,1492606800000,422.00
F30200C8,1492607700000,171.00
F30200C8,1492608600000,98.00
F30200C8,1492609500000,118.00
F30200C8,1492610400000,143.00
F30200C8,1492611300000,109.00
F30200C8,1492612200000,147.00
F30200C8,1492613100000,98.00
F30200C8,1492614000000,78.00
F30200C8,1492614900000,91.00
F30200C8,1492615800000,73.00
F30200C8,1492616700000,107.00
F30200C8,1492617600000,144.00
F30200C8,1492618500000,190.00
F30200C8,1492619400000,91.00
F30200C8,1492620300000,107.00
F30200C8,1492621200000,128.00
F30200C8,1492622100000,91.00
F30200C8,1492623000000,112.00
F30200C8,1492623900000,38.00
F30200C8,1492624800000,111.00
F30200C8,1492625700000,374.00
F30200C8,1492626600000,467.00
F30200C8,1492627500000,429.00
F30200C8,1492628400000,385.00
F30200C8,1492629300000,410.00
F30200C8,1492630200000,380.00
F30200C8,1492631100000,383.00
F30200C8,1492632000000,402.00
F30200C8,1492632900000,411.00
F30200C8,1492633800000,339.00
F30200C8,1492634700000,353.00
F30200C8,1492635600000,92.00
F30200C8,1492636500000,82.00
F30200C8,1492637400000,118.00
F30200C8,1492638300000,54.00
F30200C8,1492639200000,188.00
F30200C8,1492640100000,231.00
F30200C8,1492641000000,331.00
F30200C8,1492641900000,281.00
F30200C8,1492642800000,254.00
F30200C8,1492643700000,188.00
F30200C8,1492644600000,273.00
F30200C8,1492645500000,367.00
F30200C8,1492646400000,289.00
F30200C8,1492647300000,119.00
F30200C8,1492648200000,154.00
F30200C8,1492649100000,165.00
F30200C8,1492650000000,142.00
F30200C8,1492650900000,136.00
F30200C8,1492651800000,288.00
F30200C8,1492652700000,176.00
F30200C8,1492653600000,140.00
F30200C8,1492654500000,164.00
F30200C8,1492655400000,169.00
F30200C8,1492656300000,82.00
F30200C8,1492657200000,88.00
F30200C8,1492658100000,61.00
F30200C8,1492659000000,78.00
F30200C8,1492659900000,211.00
F30200C8,1492660800000,188.00
F30200C8,1492661700000,180.00
F30200C8,1492662600000,225.00
F30200C8,1492663500000,146.00
F30200C8,1492664400000,107.00
F30200C8,1492665300000,125.00
F30200C8,1492666200000,87.00
F30200C8,1492667100000,115.00
F30200C8,1492668000000,126.00
F30200C8,1492668900000,120.00
F30200C8,1492669800000,89.00
F30200C8,1492670700000,64.00
F30200C8,1492671600000,60.00
F30200C8,1492672500000,116.00
F30200C8,1492673400000,77.00
F30200C8,1492674300000,82.00
F30200C8,1492675200000,124.00
F30200C8,1492676100000,94.00
F30200C8,1492677000000,78.00
F30200C8,1492677900000,171.00
F30200C8,1492678800000,121.00
F30200C8,1492679700000,126.00
F30200C8,1492680600000,162.00
F30200C8,1492681500000,288.00
F30200C8,1492682400000,172.00
F30200C8,1492683300000,136.00
F30200C8,1492684200000,93.00
F30200C8,1492685100000,281.00
F30200C8,1492686000000,156.00
F30200C8,1492686900000,132.00
F30200C8,1492687800000,168.00
F30200C8,1492688700000,118.00
F30200C8,1492689600000,131.00
F30200C8,1492690500000,219.00
F30200C8,1492691400000,246.00
F30200C8,1492692300000,256.00
F30200C8,1492693200000,297.00
F30200C8,1492694100000,249.00
F30200C8,1492695000000,213.00
F30200C8,1492695900000,242.00
F30200C8,1492696800000,443.00
F30200C8,1492697700000,490.00
F30200C8,1492698600000,486.00
F30200C8,1492699500000,436.00
F30200C8,1492700400000,206.00
F30200C8,1492701300000,159.00
F30200C8,1492702200000,139.00
F30200C8,1492703100000,177.00
F30200C8,1492704000000,167.00
F30200C8,1492704900000,110.00
F30200C8,1492705800000,132.00
F30200C8,1492706700000,35.00
F30200C8,1492707600000,41.00
F30200C8,1492708500000,96.00
F30200C8,1492709400000,156.00
F30200C8,1492710300000,125.00
F30200C8,1492711200000,185.00
F30200C8,1492712100000,402.00
F30200C8,1492713000000,413.00
F30200C8,1492713900000,453.00
F30200C8,1492714800000,414.00
F30200C8,1492715700000,392.00
F30200C8,1492716600000,391.00
F30200C8,1492717500000,395.00
F30200C8,1492718400000,416.00
F30200C8,1492719300000,428.00
F30200C8,1492720200000,459.00
F30200C8,1492721100000,322.00
F30200C8,1492722000000,103.00
F30200C8,1492722900000,112.00
F30200C8,1492723800000,133.00
F30200C8,1492724700000,150.00
F30200C8,1492725600000,182.00
F30200C8,1492726500000,154.00
F30200C8,1492727400000,271.00
F30200C8,1492728300000,227.00
F30200C8,1492729200000,150.00
F30200C8,1492730100000,112.00
F30200C8,1492731000000,169.00
F30200C8,1492731900000,199.00
F30200C8,1492732800000,442.00
F30200C8,1492733700000,405.00
F30200C8,1492734600000,345.00
F30200C8,1492735500000,169.00
F30200C8,1492736400000,174.00
F30200C8,1492737300000,168.00
F30200C8,1492738200000,59.00
F30200C8,1492739100000,47.00
F30200C8,1492740000000,62.00
F30200C8,1492740900000,59.00
F30200C8,1492741800000,43.00
F30200C8,1492742700000,34.00
F30200C8,1492743600000,33.00
F30200C8,1492744500000,54.00
F30200C8,1492745400000,56.00
F30200C8,1492746300000,51.00
F30200C8,1492747200000,33.00
F30200C8,1492748100000,33.00
F30200C8,1492749000000,44.00
F30200C8,1492749900000,72.00
F30200C8,1492750800000,184.00
F30200C8,1492751700000,167.00
F30200C8,1492752600000,166.00
F30200C8,1492753500000,170.00
F30200C8,1492754400000,188.00
F30200C8,1492755300000,189.00
F30200C8,1492756200000,172.00
F30200C8,1492757100000,165.00
F30200C8,1492758000000,164.00
F30200C8,1492758900000,186.00
F30200C8,1492759800000,189.00
F30200C8,1492760700000,108.00
F30200C8,1492761600000,60.00
F30200C8,1492762500000,176.00
F30200C8,1492763400000,137.00
F30200C8,1492764300000,279.00
F30200C8,1492765200000,142.00
F30200C8,1492766100000,90.00
F30200C8,1492767000000,63.00
F30200C8,1492767900000,54.00
F30200C8,1492768800000,72.00
F30200C8,1492769700000,143.00
F30200C8,1492770600000,192.00
F30200C8,1492771500000,153.00
F30200C8,1492772400000,167.00
F30200C8,1492773300000,139.00
F30200C8,1492774200000,113.00
F30200C8,1492775100000,78.00
F30200C8,1492776000000,140.00
F30200C8,1492776900000,141.00
F30200C8,1492777800000,150.00
F30200C8,1492778700000,249.00
F30200C8,1492779600000,97.00
F30200C8,1492780500000,347.00
F30200C8,1492781400000,375.00
F30200C8,1492782300000,491.00
F30200C8,1492783200000,535.00
F30200C8,1492784100000,489.00
F30200C8,1492785000000,210.00
F30200C8,1492785900000,266.00
F30200C8,1492786800000,305.00
F30200C8,1492787700000,255.00
F30200C8,1492788600000,119.00
F30200C8,1492789500000,64.00
F30200C8,1492790400000,104.00
F30200C8,1492791300000,61.00
F30200C8,1492792200000,55.00
F30200C8,1492793100000,70.00
F30200C8,1492794000000,75.00
F30200C8,1492794900000,58.00
F30200C8,1492795800000,84.00
F30200C8,1492796700000,36.00
F30200C8,1492797600000,38.00
F30200C8,1492798500000,306.00
F30200C8,1492799400000,426.00
F30200C8,1492800300000,441.00
F30200C8,1492801200000,375.00
F30200C8,1492802100000,407.00
F30200C8,1492803000000,415.00
F30200C8,1492803900000,439.00
F30200C8,1492804800000,365.00
F30200C8,1492805700000,357.00
F30200C8,1492806600000,384.00
F30200C8,1492807500000,233.00
F30200C8,1492808400000,117.00
F30200C8,1492809300000,51.00
F30200C8,1492810200000,64.00
F30200C8,1492811100000,61.00
F30200C8,1492812000000,92.00
F30200C8,1492812900000,108.00
F30200C8,1492813800000,338.00
F30200C8,1492814700000,270.00
F30200C8,1492815600000,152.00
F30200C8,1492816500000,226.00
F30200C8,1492817400000,51.00
F30200C8,1492818300000,86.00
F30200C8,1492819200000,98.00
F30200C8,1492820100000,95.00
F30200C8,1492821000000,95.00
F30200C8,1492821900000,118.00
F30200C8,1492822800000,119.00
F30200C8,1492823700000,144.00
F30200C8,1492824600000,51.00
F30200C8,1492825500000,42.00
F30200C8,1492826400000,35.00
F30200C8,1492827300000,54.00
F30200C8,1492828200000,59.00
F30200C8,1492829100000,49.00
F30200C8,1492830000000,35.00
F30200C8,1492830900000,36.00
F30200C8,1492831800000,49.00
F30200C8,1492832700000,57.00
F30200C8,1492833600000,53.00
F30200C8,1492834500000,35.00
F30200C8,1492835400000,35.00
F30200C8,1492836300000,47.00
F30200C8,1492837200000,63.00
F30200C8,1492838100000,57.00
F30200C8,1492839000000,40.00
F30200C8,1492839900000,39.00
F30200C8,1492840800000,44.00
F30200C8,1492841700000,58.00
F30200C8,1492842600000,58.00
F30200C8,1492843500000,36.00
F30200C8,1492844400000,67.00
F30200C8,1492845300000,40.00
F30200C8,1492846200000,58.00
F30200C8,1492847100000,58.00
F30200C8,1492848000000,72.00
F30200C8,1492848900000,94.00
F30200C8,1492849800000,382.00
F30200C8,1492850700000,365.00
F30200C8,1492851600000,345.00
F30200C8,1492852500000,336.00
F30200C8,1492853400000,342.00
F30200C8,1492854300000,219.00
F30200C8,1492855200000,329.00
F30200C8,1492856100000,310.00
F30200C8,1492857000000,367.00
F30200C8,1492857900000,267.00
F30200C8,1492858800000,355.00
F30200C8,1492859700000,527.00
F30200C8,1492860600000,450.00
F30200C8,1492861500000,302.00
F30200C8,1492862400000,279.00
F30200C8,1492863300000,371.00
F30200C8,1492864200000,230.00
F30200C8,1492865100000,277.00
F30200C8,1492866000000,337.00
F30200C8,1492866900000,382.00
F30200C8,1492867800000,671.00
F30200C8,1492868700000,562.00
F30200C8,1492869600000,307.00
F30200C8,1492870500000,260.00
F30200C8,1492871400000,292.00
F30200C8,1492872300000,313.00
F30200C8,1492873200000,203.00
F30200C8,1492874100000,202.00
F30200C8,1492875000000,223.00
F30200C8,1492875900000,225.00
F30200C8,1492876800000,126.00
F30200C8,1492877700000,113.00
F30200C8,1492878600000,168.00
F30200C8,1492879500000,81.00
F30200C8,1492880400000,121.00
F30200C8,1492881300000,127.00
F30200C8,1492882200000,266.00
F30200C8,1492883100000,459.00
F30200C8,1492884000000,462.00
F30200C8,1492884900000,472.00
F30200C8,1492885800000,474.00
F30200C8,1492886700000,455.00
F30200C8,1492887600000,482.00
F30200C8,1492888500000,429.00
F30200C8,1492889400000,425.00
F30200C8,1492890300000,535.00
F30200C8,1492891200000,539.00
F30200C8,1492892100000,531.00
F30200C8,1492893000000,508.00
F30200C8,1492893900000,98.00
F30200C8,1492894800000,109.00
F30200C8,1492895700000,130.00
F30200C8,1492896600000,100.00
F30200C8,1492897500000,58.00
F30200C8,1492898400000,65.00
F30200C8,1492899300000,64.00
F30200C8,1492900200000,54.00
F30200C8,1492901100000,39.00
F30200C8,1492902000000,73.00
F30200C8,1492902900000,180.00
F30200C8,1492903800000,98.00
F30200C8,1492904700000,157.00
F30200C8,1492905600000,159.00
F30200C8,1492906500000,207.00
F30200C8,1492907400000,107.00
F30200C8,1492908300000,77.00
F30200C8,1492909200000,83.00
F30200C8,1492910100000,133.00
F30200C8,1492911000000,127.00
F30200C8,1492911900000,103.00
F30200C8,1492912800000,235.00
F30200C8,1492913700000,63.00
