serialNumber,timestamp,unitPeriodUsage
F30200C8,1492914600000,39.00
F30200C8,1492915500000,42.00
F30200C8,1492916400000,61.00
F30200C8,1492917300000,86.00
F30200C8,1492918200000,61.00
F30200C8,1492919100000,49.00
F30200C8,1492920000000,38.00
F30200C8,1492920900000,37.00
F30200C8,1492921800000,40.00
F30200C8,1492922700000,60.00
F30200C8,1492923600000,62.00
F30200C8,1492924500000,60.00
F30200C8,1492925400000,94.00
F30200C8,1492926300000,38.00
F30200C8,1492927200000,36.00
F30200C8,1492928100000,89.00
F30200C8,1492929000000,60.00
F30200C8,1492929900000,61.00
F30200C8,1492930800000,53.00
F30200C8,1492931700000,37.00
F30200C8,1492932600000,36.00
F30200C8,1492933500000,37.00
F30200C8,1492934400000,56.00
F30200C8,1492935300000,101.00
F30200C8,1492936200000,58.00
F30200C8,1492937100000,110.00
F30200C8,1492938000000,62.00
F30200C8,1492938900000,129.00
F30200C8,1492939800000,439.00
F30200C8,1492940700000,294.00
F30200C8,1492941600000,374.00
F30200C8,1492942500000,274.00
F30200C8,1492943400000,272.00
F30200C8,1492944300000,297.00
F30200C8,1492945200000,312.00
F30200C8,1492946100000,291.00
F30200C8,1492947000000,292.00
F30200C8,1492947900000,212.00
F30200C8,1492948800000,196.00
F30200C8,1492949700000,221.00
F30200C8,1492950600000,483.00
F30200C8,1492951500000,456.00
F30200C8,1492952400000,470.00
F30200C8,1492953300000,611.00
F30200C8,1492954200000,343.00
F30200C8,1492955100000,299.00
F30200C8,1492956000000,403.00
F30200C8,1492956900000,235.00
F30200C8,1492957800000,151.00
F30200C8,1492958700000,149.00
F30200C8,1492959600000,173.00
F30200C8,1492960500000,164.00
F30200C8,1492961400000,151.00
F30200C8,1492962300000,75.00
F30200C8,1492963200000,93.00
F30200C8,1492964100000,166.00
F30200C8,1492965000000,125.00
F30200C8,1492965900000,158.00
F30200C8,1492966800000,156.00
F30200C8,1492967700000,172.00
F30200C8,1492968600000,172.00
F30200C8,1492969500000,171.00
F30200C8,1492970400000,150.00
F30200C8,1492971300000,440.00
F30200C8,1492972200000,466.00
F30200C8,1492973100000,467.00
F30200C8,1492974000000,533.00
F30200C8,1492974900000,457.00
F30200C8,1492975800000,487.00
F30200C8,1492976700000,442.00
F30200C8,1492977600000,455.00
F30200C8,1492978500000,515.00
F30200C8,1492979400000,459.00
F30200C8,1492980300000,132.00
F30200C8,1492981200000,145.00
F30200C8,1492982100000,192.00
F30200C8,1492983000000,120.00
F30200C8,1492983900000,147.00
F30200C8,1492984800000,181.00
F30200C8,1492985700000,118.00
F30200C8,1492986600000,67.00
F30200C8,1492987500000,36.00
F30200C8,1492988400000,138.00
F30200C8,1492989300000,268.00
F30200C8,1492990200000,120.00
F30200C8,1492991100000,293.00
F30200C8,1492992000000,184.00
F30200C8,1492992900000,291.00
F30200C8,1492993800000,263.00
F30200C8,1492994700000,169.00
F30200C8,1492995600000,107.00
F30200C8,1492996500000,73.00
F30200C8,1492997400000,189.00
F30200C8,1492998300000,70.00
F30200C8,1492999200000,212.00
F30200C8,1493000100000,92.00
F30200C8,1493001000000,75.00
F30200C8,1493001900000,71.00
F30200C8,1493002800000,72.00
F30200C8,1493003700000,113.00
F30200C8,1493004600000,83.00
F30200C8,1493005500000,66.00
F30200C8,1493006400000,42.00
F30200C8,1493007300000,112.00
F30200C8,1493008200000,143.00
F30200C8,1493009100000,209.00
F30200C8,1493010000000,192.00
F30200C8,1493010900000,188.00
F30200C8,1493011800000,167.00
F30200C8,1493012700000,165.00
F30200C8,1493013600000,167.00
F30200C8,1493014500000,483.00
F30200C8,1493015400000,187.00
F30200C8,1493016300000,178.00
F30200C8,1493017200000,67.00
F30200C8,1493018100000,57.00
F30200C8,1493019000000,83.00
F30200C8,1493019900000,79.00
F30200C8,1493020800000,41.00
F30200C8,1493021700000,407.00
F30200C8,1493022600000,212.00
F30200C8,1493023500000,172.00
F30200C8,1493024400000,155.00
F30200C8,1493025300000,192.00
F30200C8,1493026200000,220.00
F30200C8,1493027100000,194.00
F30200C8,1493028000000,196.00
F30200C8,1493028900000,148.00
F30200C8,1493029800000,282.00
F30200C8,1493030700000,137.00
F30200C8,1493031600000,102.00
F30200C8,1493032500000,65.00
F30200C8,1493033400000,70.00
F30200C8,1493034300000,194.00
F30200C8,1493035200000,232.00
F30200C8,1493036100000,240.00
F30200C8,1493037000000,240.00
F30200C8,1493037900000,266.00
F30200C8,1493038800000,270.00
F30200C8,1493039700000,264.00
F30200C8,1493040600000,233.00
F30200C8,1493041500000,232.00
F30200C8,1493042400000,219.00
F30200C8,1493043300000,189.00
F30200C8,1493044200000,219.00
F30200C8,1493045100000,178.00
F30200C8,1493046000000,173.00
F30200C8,1493046900000,156.00
F30200C8,1493047800000,106.00
F30200C8,1493048700000,88.00
F30200C8,1493049600000,183.00
F30200C8,1493050500000,228.00
F30200C8,1493051400000,147.00
F30200C8,1493052300000,134.00
F30200C8,1493053200000,106.00
F30200C8,1493054100000,237.00
F30200C8,1493055000000,458.00
F30200C8,1493055900000,393.00
F30200C8,1493056800000,434.00
F30200C8,1493057700000,387.00
F30200C8,1493058600000,393.00
F30200C8,1493059500000,414.00
F30200C8,1493060400000,442.00
F30200C8,1493061300000,410.00
F30200C8,1493062200000,354.00
F30200C8,1493063100000,377.00
F30200C8,1493064000000,411.00
F30200C8,1493064900000,411.00
F30200C8,1493065800000,429.00
F30200C8,1493066700000,299.00
F30200C8,1493067600000,109.00
F30200C8,1493068500000,86.00
F30200C8,1493069400000,68.00
F30200C8,1493070300000,74.00
F30200C8,1493071200000,60.00
F30200C8,1493072100000,230.00
F30200C8,1493073000000,117.00
F30200C8,1493073900000,169.00
F30200C8,1493074800000,111.00
F30200C8,1493075700000,106.00
F30200C8,1493076600000,165.00
F30200C8,1493077500000,149.00
F30200C8,1493078400000,361.00
F30200C8,1493079300000,249.00
F30200C8,1493080200000,230.00
F30200C8,1493081100000,278.00
F30200C8,1493082000000,195.00
F30200C8,1493082900000,140.00
F30200C8,1493083800000,206.00
F30200C8,1493084700000,214.00
F30200C8,1493085600000,213.00
F30200C8,1493086500000,111.00
F30200C8,1493087400000,118.00
F30200C8,1493088300000,166.00
F30200C8,1493089200000,171.00
F30200C8,1493090100000,76.00
F30200C8,1493091000000,55.00
F30200C8,1493091900000,44.00
F30200C8,1493092800000,43.00
F30200C8,1493093700000,58.00
F30200C8,1493094600000,54.00
F30200C8,1493095500000,32.00
F30200C8,1493096400000,191.00
F30200C8,1493097300000,224.00
F30200C8,1493098200000,188.00
F30200C8,1493099100000,173.00
F30200C8,1493100000000,189.00
F30200C8,1493100900000,186.00
F30200C8,1493101800000,193.00
F30200C8,1493102700000,170.00
F30200C8,1493103600000,68.00
F30200C8,1493104500000,121.00
F30200C8,1493105400000,50.00
F30200C8,1493106300000,64.00
F30200C8,1493107200000,77.00
F30200C8,1493108100000,258.00
F30200C8,1493109000000,301.00
F30200C8,1493109900000,142.00
F30200C8,1493110800000,83.00
F30200C8,1493111700000,77.00
F30200C8,1493112600000,42.00
F30200C8,1493113500000,46.00
F30200C8,1493114400000,64.00
F30200C8,1493115300000,136.00
F30200C8,1493116200000,91.00
F30200C8,1493117100000,50.00
F30200C8,1493118000000,95.00
F30200C8,1493118900000,150.00
F30200C8,1493119800000,169.00
F30200C8,1493120700000,138.00
F30200C8,1493121600000,311.00
F30200C8,1493122500000,445.00
F30200C8,1493123400000,378.00
F30200C8,1493124300000,404.00
F30200C8,1493125200000,275.00
F30200C8,1493126100000,163.00
F30200C8,1493127000000,184.00
F30200C8,1493127900000,238.00
F30200C8,1493128800000,182.00
F30200C8,1493129700000,139.00
F30200C8,1493130600000,67.00
F30200C8,1493131500000,124.00
F30200C8,1493132400000,235.00
F30200C8,1493133300000,168.00
F30200C8,1493134200000,117.00
F30200C8,1493135100000,106.00
F30200C8,1493136000000,98.00
F30200C8,1493136900000,129.00
F30200C8,1493137800000,144.00
F30200C8,1493138700000,136.00
F30200C8,1493139600000,98.00
F30200C8,1493140500000,75.00
F30200C8,1493141400000,82.00
F30200C8,1493142300000,128.00
F30200C8,1493143200000,329.00
F30200C8,1493144100000,370.00
F30200C8,1493145000000,363.00
F30200C8,1493145900000,351.00
F30200C8,1493146800000,358.00
F30200C8,1493147700000,377.00
F30200C8,1493148600000,346.00
F30200C8,1493149500000,335.00
F30200C8,1493150400000,364.00
F30200C8,1493151300000,363.00
F30200C8,1493152200000,357.00
F30200C8,1493153100000,215.00
F30200C8,1493154000000,34.00
F30200C8,1493154900000,100.00
F30200C8,1493155800000,113.00
F30200C8,1493156700000,210.00
F30200C8,1493157600000,171.00
F30200C8,1493158500000,233.00
F30200C8,1493159400000,220.00
F30200C8,1493160300000,189.00
F30200C8,1493161200000,190.00
F30200C8,1493162100000,163.00
F30200C8,1493163000000,194.00
F30200C8,1493163900000,200.00
F30200C8,1493164800000,130.00
F30200C8,1493165700000,70.00
F30200C8,1493166600000,71.00
F30200C8,1493167500000,163.00
F30200C8,1493168400000,312.00
F30200C8,1493169300000,161.00
F30200C8,1493170200000,159.00
F30200C8,1493171100000,113.00
F30200C8,1493172000000,348.00
F30200C8,1493172900000,94.00
F30200C8,1493173800000,138.00
F30200C8,1493174700000,197.00
F30200C8,1493175600000,64.00
F30200C8,1493176500000,56.00
F30200C8,1493177400000,57.00
F30200C8,1493178300000,48.00
F30200C8,1493179200000,95.00
F30200C8,1493180100000,237.00
F30200C8,1493181000000,189.00
F30200C8,1493181900000,181.00
F30200C8,1493182800000,166.00
F30200C8,1493183700000,164.00
F30200C8,1493184600000,177.00
F30200C8,1493185500000,189.00
F30200C8,1493186400000,155.00
F30200C8,1493187300000,67.00
F30200C8,1493188200000,71.00
F30200C8,1493189100000,68.00
F30200C8,1493190000000,66.00
F30200C8,1493190900000,78.00
F30200C8,1493191800000,109.00
F30200C8,1493192700000,79.00
F30200C8,1493193600000,75.00
F30200C8,1493194500000,54.00
F30200C8,1493195400000,118.00
F30200C8,1493196300000,139.00
F30200C8,1493197200000,203.00
F30200C8,1493198100000,360.00
F30200C8,1493199000000,162.00
F30200C8,1493199900000,126.00
F30200C8,1493200800000,228.00
F30200C8,1493201700000,118.00
F30200C8,1493202600000,121.00
F30200C8,1493203500000,126.00
F30200C8,1493204400000,97.00
F30200C8,1493205300000,42.00
F30200C8,1493206200000,36.00
F30200C8,1493207100000,56.00
F30200C8,1493208000000,59.00
F30200C8,1493208900000,96.00
F30200C8,1493209800000,107.00
F30200C8,1493210700000,123.00
F30200C8,1493211600000,109.00
F30200C8,1493212500000,235.00
F30200C8,1493213400000,244.00
F30200C8,1493214300000,225.00
F30200C8,1493215200000,204.00
F30200C8,1493216100000,202.00
F30200C8,1493217000000,124.00
F30200C8,1493217900000,90.00
F30200C8,1493218800000,142.00
F30200C8,1493219700000,115.00
F30200C8,1493220600000,85.00
F30200C8,1493221500000,98.00
F30200C8,1493222400000,89.00
F30200C8,1493223300000,88.00
F30200C8,1493224200000,102.00
F30200C8,1493225100000,72.00
F30200C8,1493226000000,50.00
F30200C8,1493226900000,80.00
F30200C8,1493227800000,54.00
F30200C8,1493228700000,274.00
F30200C8,1493229600000,380.00
F30200C8,1493230500000,345.00
F30200C8,1493231400000,352.00
F30200C8,1493232300000,454.00
F30200C8,1493233200000,418.00
F30200C8,1493234100000,390.00
F30200C8,1493235000000,387.00
F30200C8,1493235900000,365.00
F30200C8,1493236800000,384.00
F30200C8,1493237700000,395.00
F30200C8,1493238600000,375.00
F30200C8,1493239500000,115.00
F30200C8,1493240400000,78.00
F30200C8,1493241300000,105.00
F30200C8,1493242200000,109.00
F30200C8,1493243100000,63.00
F30200C8,1493244000000,91.00
F30200C8,1493244900000,136.00
F30200C8,1493245800000,225.00
F30200C8,1493246700000,217.00
F30200C8,1493247600000,173.00
F30200C8,1493248500000,192.00
F30200C8,1493249400000,166.00
F30200C8,1493250300000,63.00
F30200C8,1493251200000,94.00
F30200C8,1493252100000,117.00
F30200C8,1493253000000,74.00
F30200C8,1493253900000,85.00
F30200C8,1493254800000,106.00
F30200C8,1493255700000,71.00
F30200C8,1493256600000,74.00
F30200C8,1493257500000,105.00
F30200C8,1493258400000,57.00
F30200C8,1493259300000,36.00
F30200C8,1493260200000,32.00
F30200C8,1493261100000,34.00
F30200C8,1493262000000,42.00
F30200C8,1493262900000,57.00
F30200C8,1493263800000,195.00
F30200C8,1493264700000,51.00
F30200C8,1493265600000,33.00
F30200C8,1493266500000,32.00
F30200C8,1493267400000,32.00
F30200C8,1493268300000,53.00
F30200C8,1493269200000,61.00
F30200C8,1493270100000,114.00
F30200C8,1493271000000,49.00
F30200C8,1493271900000,37.00
F30200C8,1493272800000,33.00
F30200C8,1493273700000,33.00
F30200C8,1493274600000,83.00
F30200C8,1493275500000,189.00
F30200C8,1493276400000,181.00
F30200C8,1493277300000,218.00
F30200C8,1493278200000,245.00
F30200C8,1493279100000,192.00
F30200C8,1493280000000,175.00
F30200C8,1493280900000,127.00
F30200C8,1493281800000,81.00
F30200C8,1493282700000,84.00
F30200C8,1493283600000,169.00
F30200C8,1493284500000,194.00
F30200C8,1493285400000,203.00
F30200C8,1493286300000,154.00
F30200C8,1493287200000,117.00
F30200C8,1493288100000,161.00
F30200C8,1493289000000,182.00
F30200C8,1493289900000,144.00
F30200C8,1493290800000,134.00
F30200C8,1493291700000,144.00
F30200C8,1493292600000,133.00
F30200C8,1493293500000,165.00
F30200C8,1493294400000,139.00
F30200C8,1493295300000,270.00
F30200C8,1493296200000,252.00
F30200C8,1493297100000,207.00
F30200C8,1493298000000,260.00
F30200C8,1493298900000,214.00
F30200C8,1493299800000,193.00
F30200C8,1493300700000,238.00
F30200C8,1493301600000,287.00
F30200C8,1493302500000,261.00
F30200C8,1493303400000,406.00
F30200C8,1493304300000,249.00
F30200C8,1493305200000,75.00
F30200C8,1493306100000,71.00
F30200C8,1493307000000,108.00
F30200C8,1493307900000,142.00
F30200C8,1493308800000,122.00
F30200C8,1493309700000,117.00
F30200C8,1493310600000,125.00
F30200C8,1493311500000,117.00
F30200C8,1493312400000,117.00
F30200C8,1493313300000,60.00
F30200C8,1493314200000,100.00
F30200C8,1493315100000,409.00
F30200C8,1493316000000,392.00
F30200C8,1493316900000,397.00
F30200C8,1493317800000,413.00
F30200C8,1493318700000,439.00
F30200C8,1493319600000,466.00
F30200C8,1493320500000,466.00
F30200C8,1493321400000,403.00
F30200C8,1493322300000,350.00
F30200C8,1493323200000,423.00
F30200C8,1493324100000,463.00
F30200C8,1493325000000,400.00
F30200C8,1493325900000,372.00
F30200C8,1493326800000,100.00
F30200C8,1493327700000,113.00
F30200C8,1493328600000,100.00
F30200C8,1493329500000,126.00
F30200C8,1493330400000,39.00
F30200C8,1493331300000,38.00
F30200C8,1493332200000,52.00
F30200C8,1493333100000,150.00
F30200C8,1493334000000,241.00
F30200C8,1493334900000,145.00
F30200C8,1493335800000,168.00
F30200C8,1493336700000,204.00
F30200C8,1493337600000,54.00
F30200C8,1493338500000,61.00
F30200C8,1493339400000,72.00
F30200C8,1493340300000,102.00
F30200C8,1493341200000,65.00
F30200C8,1493342100000,79.00
F30200C8,1493343000000,98.00
F30200C8,1493343900000,77.00
F30200C8,1493344800000,61.00
F30200C8,1493345700000,58.00
F30200C8,1493346600000,57.00
F30200C8,1493347500000,69.00
F30200C8,1493348400000,48.00
F30200C8,1493349300000,65.00
F30200C8,1493350200000,69.00
F30200C8,1493351100000,52.00
F30200C8,1493352000000,88.00
F30200C8,1493352900000,57.00
F30200C8,1493353800000,73.00
F30200C8,1493354700000,83.00
F30200C8,1493355600000,87.00
F30200C8,1493356500000,52.00
F30200C8,1493357400000,72.00
F30200C8,1493358300000,160.00
F30200C8,1493359200000,180.00
F30200C8,1493360100000,187.00
F30200C8,1493361000000,188.00
F30200C8,1493361900000,177.00
F30200C8,1493362800000,93.00
F30200C8,1493363700000,69.00
F30200C8,1493364600000,114.00
F30200C8,1493365500000,90.00
F30200C8,1493366400000,155.00
F30200C8,1493367300000,113.00
F30200C8,1493368200000,107.00
F30200C8,1493369100000,161.00
F30200C8,1493370000000,186.00
F30200C8,1493370900000,164.00
F30200C8,1493371800000,205.00
F30200C8,1493372700000,266.00
F30200C8,1493373600000,75.00
F30200C8,1493374500000,102.00
F30200C8,1493375400000,117.00
F30200C8,1493376300000,145.00
F30200C8,1493377200000,162.00
F30200C8,1493378100000,121.00
F30200C8,1493379000000,146.00
F30200C8,1493379900000,44.00
F30200C8,1493380800000,64.00
F30200C8,1493381700000,66.00
F30200C8,1493382600000,66.00
F30200C8,1493383500000,65.00
F30200C8,1493384400000,80.00
F30200C8,1493385300000,269.00
F30200C8,1493386200000,400.00
F30200C8,1493387100000,383.00
F30200C8,1493388000000,388.00
F30200C8,1493388900000,331.00
F30200C8,1493389800000,116.00
F30200C8,1493390700000,201.00
F30200C8,1493391600000,203.00
F30200C8,1493392500000,186.00
F30200C8,1493393400000,153.00
F30200C8,1493394300000,163.00
F30200C8,1493395200000,156.00
F30200C8,1493396100000,132.00
F30200C8,1493397000000,104.00
F30200C8,1493397900000,86.00
F30200C8,1493398800000,113.00
F30200C8,1493399700000,76.00
F30200C8,1493400600000,107.00
F30200C8,1493401500000,61.00
F30200C8,1493402400000,71.00
F30200C8,1493403300000,178.00
F30200C8,1493404200000,376.00
F30200C8,1493405100000,364.00
F30200C8,1493406000000,350.00
F30200C8,1493406900000,386.00
F30200C8,1493407800000,381.00
F30200C8,1493408700000,353.00
F30200C8,1493409600000,363.00
F30200C8,1493410500000,370.00
F30200C8,1493411400000,379.00
F30200C8,1493412300000,348.00
F30200C8,1493413200000,62.00
F30200C8,1493414100000,341.00
F30200C8,1493415000000,190.00
F30200C8,1493415900000,215.00
F30200C8,1493416800000,206.00
F30200C8,1493417700000,185.00
F30200C8,1493418600000,215.00
F30200C8,1493419500000,86.00
F30200C8,1493420400000,60.00
F30200C8,1493421300000,58.00
F30200C8,1493422200000,151.00
F30200C8,1493423100000,253.00
F30200C8,1493424000000,235.00
F30200C8,1493424900000,257.00
F30200C8,1493425800000,290.00
F30200C8,1493426700000,286.00
F30200C8,1493427600000,295.00
F30200C8,1493428500000,73.00
F30200C8,1493429400000,56.00
F30200C8,1493430300000,38.00
F30200C8,1493431200000,36.00
F30200C8,1493432100000,106.00
F30200C8,1493433000000,164.00
F30200C8,1493433900000,75.00
F30200C8,1493434800000,33.00
F30200C8,1493435700000,33.00
F30200C8,1493436600000,36.00
F30200C8,1493437500000,57.00
F30200C8,1493438400000,57.00
F30200C8,1493439300000,42.00
F30200C8,1493440200000,34.00
F30200C8,1493441100000,34.00
F30200C8,1493442000000,47.00
F30200C8,1493442900000,57.00
F30200C8,1493443800000,56.00
F30200C8,1493444700000,34.00
F30200C8,1493445600000,32.00
F30200C8,1493446500000,35.00
F30200C8,1493447400000,52.00
F30200C8,1493448300000,56.00
F30200C8,1493449200000,50.00
F30200C8,1493450100000,33.00
F30200C8,1493451000000,33.00
F30200C8,1493451900000,36.00
F30200C8,1493452800000,122.00
F30200C8,1493453700000,173.00
F30200C8,1493454600000,286.00
F30200C8,1493455500000,386.00
F30200C8,1493456400000,241.00
F30200C8,1493457300000,205.00
F30200C8,1493458200000,384.00
F30200C8,1493459100000,178.00
F30200C8,1493460000000,203.00
F30200C8,1493460900000,128.00
F30200C8,1493461800000,308.00
F30200C8,1493462700000,417.00
F30200C8,1493463600000,444.00
F30200C8,1493464500000,425.00
F30200C8,1493465400000,512.00
F30200C8,1493466300000,318.00
F30200C8,1493467200000,227.00
F30200C8,1493468100000,228.00
F30200C8,1493469000000,239.00
F30200C8,1493469900000,199.00
F30200C8,1493470800000,179.00
F30200C8,1493471700000,290.00
F30200C8,1493472600000,267.00
F30200C8,1493473500000,263.00
F30200C8,1493474400000,226.00
F30200C8,1493475300000,175.00
F30200C8,1493476200000,114.00
F30200C8,1493477100000,186.00
F30200C8,1493478000000,197.00
F30200C8,1493478900000,203.00
F30200C8,1493479800000,133.00
F30200C8,1493480700000,173.00
F30200C8,1493481600000,268.00
F30200C8,1493482500000,181.00
F30200C8,1493483400000,112.00
F30200C8,1493484300000,47.00
F30200C8,1493485200000,65.00
F30200C8,1493486100000,121.00
F30200C8,1493487000000,71.00
F30200C8,1493487900000,239.00
F30200C8,1493488800000,334.00
F30200C8,1493489700000,344.00
F30200C8,1493490600000,379.00
F30200C8,1493491500000,338.00
F30200C8,1493492400000,353.00
F30200C8,1493493300000,400.00
F30200C8,1493494200000,427.00
F30200C8,1493495100000,375.00
F30200C8,1493496000000,377.00
F30200C8,1493496900000,358.00
F30200C8,1493497800000,350.00
F30200C8,1493498700000,375.00
F30200C8,1493499600000,60.00
F30200C8,1493500500000,46.00
F30200C8,1493501400000,81.00
F30200C8,1493502300000,161.00
F30200C8,1493503200000,172.00
F30200C8,1493504100000,162.00
F30200C8,1493505000000,107.00
F30200C8,1493505900000,174.00
F30200C8,1493506800000,162.00
F30200C8,1493507700000,87.00
F30200C8,1493508600000,96.00
F30200C8,1493509500000,73.00
F30200C8,1493510400000,95.00
F30200C8,1493511300000,80.00
F30200C8,1493512200000,70.00
F30200C8,1493513100000,63.00
F30200C8,1493514000000,39.00
F30200C8,1493514900000,33.00
F30200C8,1493515800000,54.00
F30200C8,1493516700000,58.00
F30200C8,1493517600000,48.00
F30200C8,1493518500000,33.00
F30200C8,1493519400000,33.00
F30200C8,1493520300000,56.00
F30200C8,1493521200000,58.00
F30200C8,1493522100000,44.00
F30200C8,1493523000000,34.00
F30200C8,1493523900000,34.00
F30200C8,1493524800000,55.00
F30200C8,1493525700000,58.00
F30200C8,1493526600000,44.00
F30200C8,1493527500000,34.00
F30200C8,1493528400000,33.00
F30200C8,1493529300000,57.00
F30200C8,1493530200000,58.00
F30200C8,1493531100000,44.00
F30200C8,1493532000000,33.00
F30200C8,1493532900000,35.00
F30200C8,1493533800000,56.00
F30200C8,1493534700000,57.00
F30200C8,1493535600000,57.00
F30200C8,1493536500000,69.00
F30200C8,1493537400000,58.00
F30200C8,1493538300000,56.00
F30200C8,1493539200000,56.00
F30200C8,1493540100000,57.00
F30200C8,1493541000000,58.00
F30200C8,1493541900000,73.00
F30200C8,1493542800000,303.00
F30200C8,1493543700000,207.00
F30200C8,1493544600000,96.00
F30200C8,1493545500000,58.00
F30200C8,1493546400000,108.00
F30200C8,1493547300000,73.00
F30200C8,1493548200000,114.00
F30200C8,1493549100000,157.00
F30200C8,1493550000000,83.00
F30200C8,1493550900000,70.00
F30200C8,1493551800000,63.00
F30200C8,1493552700000,68.00
F30200C8,1493553600000,168.00
F30200C8,1493554500000,100.00
F30200C8,1493555400000,80.00
F30200C8,1493556300000,65.00
F30200C8,1493557200000,72.00
F30200C8,1493558100000,91.00
F30200C8,1493559000000,314.00
F30200C8,1493559900000,96.00
F30200C8,1493560800000,89.00
F30200C8,1493561700000,81.00
F30200C8,1493562600000,70.00
F30200C8,1493563500000,61.00
