serialNumber,timestamp,unitPeriodUsage,typeid
F30200C8,1494232200000,26.34,62
F30200C8,1494233100000,26.22,62
F30200C8,1494234000000,26.28,62
F30200C8,1494234900000,25.6,62
F30200C8,1494235800000,15.51,62
F30200C8,1494236700000,24.87,62
F30200C8,1494237600000,26.34,62
F30200C8,1494238500000,26.34,62
F30200C8,1494239400000,26.34,62
F30200C8,1494240300000,3.8,62
F30200C8,1494241200000,0,62
F30200C8,1494242100000,17.26,62
F30200C8,1494243000000,26.34,62
F30200C8,1494243900000,26.19,62
F30200C8,1494244800000,4.24,62
F30200C8,1494245700000,0,62
F30200C8,1494246600000,0,62
F30200C8,1494247500000,5.97,62
F30200C8,1494248400000,26.34,62
F30200C8,1494249300000,26.34,62
F30200C8,1494250200000,26.34,62
F30200C8,1494251100000,4.01,62
F30200C8,1494252000000,0,62
F30200C8,1494252900000,0,62
F30200C8,1494253800000,19.81,62
F30200C8,1494254700000,26.04,62
F30200C8,1494255600000,13.26,62
F30200C8,1494256500000,0,62
F30200C8,1494257400000,0,62
F30200C8,1494258300000,0,62
F30200C8,1494259200000,25.66,62
F30200C8,1494260100000,26.34,62
F30200C8,1494261000000,24.23,62
F30200C8,1494261900000,0,62
F30200C8,1494262800000,0,62
F30200C8,1494263700000,14.48,62
F30200C8,1494264600000,26.13,62
F30200C8,1494265500000,26.34,62
F30200C8,1494266400000,3.77,62
F30200C8,1494267300000,0,62
F30200C8,1494268200000,5.62,62
F30200C8,1494269100000,26.34,62
F30200C8,1494270000000,26.28,62
F30200C8,1494270900000,10.36,62
F30200C8,1494271800000,0,62
F30200C8,1494272700000,0,62
F30200C8,1494273600000,23.91,62
F30200C8,1494274500000,26.34,62
F30200C8,1494275400000,16.39,62
F30200C8,1494276300000,0,62
F30200C8,1494277200000,0,62
F30200C8,1494278100000,17,62
F30200C8,1494279000000,26.34,62
F30200C8,1494279900000,26.31,62
F30200C8,1494280800000,26.34,62
F30200C8,1494281700000,26.07,62
F30200C8,1494282600000,26.25,62
F30200C8,1494283500000,26.34,62
F30200C8,1494284400000,26.34,62
F30200C8,1494285300000,26.25,62
F30200C8,1494286200000,26.25,62
F30200C8,1494287100000,25.14,62
F30200C8,1494288000000,11.76,62
F30200C8,1494288900000,1.67,62
F30200C8,1494289800000,26.34,62
F30200C8,1494290700000,26.34,62
F30200C8,1494291600000,26.34,62
F30200C8,1494292500000,12.76,62
F30200C8,1494293400000,0,62
F30200C8,1494294300000,0.09,62
F30200C8,1494295200000,26.34,62
F30200C8,1494296100000,26.25,62
F30200C8,1494297000000,26.34,62
F30200C8,1494297900000,9.95,62
F30200C8,1494298800000,0,62
F30200C8,1494299700000,0,62
F30200C8,1494300600000,24.79,62
F30200C8,1494301500000,26.34,62
F30200C8,1494302400000,26.31,62
F30200C8,1494303300000,11.53,62
F30200C8,1494304200000,0,62
F30200C8,1494305100000,0,62
F30200C8,1494306000000,23.21,62
F30200C8,1494306900000,26.28,62
F30200C8,1494307800000,20.72,62
F30200C8,1494308700000,0,62
F30200C8,1494309600000,0,62
F30200C8,1494310500000,15.1,62
F30200C8,1494311400000,26.34,62
F30200C8,1494312300000,26.34,62
F30200C8,1494313200000,0.53,62
F30200C8,1494314100000,0,62
F30200C8,1494315000000,6.91,62
F30200C8,1494315900000,26.34,62
F30200C8,1494316800000,26.34,62
F30200C8,1494317700000,7.7,62
F30200C8,1494318600000,0,62
F30200C8,1494319500000,0,62
F30200C8,1494320400000,0,62
F30200C8,1494321300000,25.55,62
F30200C8,1494322200000,20.45,62
F30200C8,1494323100000,26.34,62
F30200C8,1494324000000,16.62,62
F30200C8,1494324900000,0,62
F30200C8,1494325800000,0,62
F30200C8,1494326700000,15.86,62
F30200C8,1494327600000,26.34,62
F30200C8,1494328500000,26.34,62
F30200C8,1494329400000,26.28,62
F30200C8,1494330300000,26.34,62
F30200C8,1494331200000,26.34,62
F30200C8,1494332100000,26.34,62
F30200C8,1494333000000,26.28,62
F30200C8,1494333900000,26.34,62
F30200C8,1494334800000,26.34,62
F30200C8,1494335700000,1.2,62
F30200C8,1494336600000,0,62
F30200C8,1494337500000,5.97,62
F30200C8,1494338400000,26.28,62
F30200C8,1494339300000,26.22,62
F30200C8,1494340200000,15.8,62
F30200C8,1494341100000,0,62
F30200C8,1494342000000,25.14,62
F30200C8,1494342900000,26.34,62
F30200C8,1494343800000,26.28,62
F30200C8,1494344700000,11.24,62
F30200C8,1494345600000,0,62
F30200C8,1494346500000,0,62
F30200C8,1494347400000,0.64,62
F30200C8,1494348300000,26.1,62
F30200C8,1494349200000,26.19,62
F30200C8,1494350100000,25.99,62
F30200C8,1494351000000,0,62
F30200C8,1494351900000,0,62
F30200C8,1494352800000,0,62
F30200C8,1494353700000,24.02,62
F30200C8,1494354600000,26.34,62
F30200C8,1494355500000,15.54,62
F30200C8,1494356400000,0,62
F30200C8,1494357300000,0,62
F30200C8,1494358200000,8.22,62
F30200C8,1494359100000,26.34,62
F30200C8,1494360000000,26.28,62
F30200C8,1494360900000,4.59,62
F30200C8,1494361800000,0,62
F30200C8,1494362700000,0,62
F30200C8,1494363600000,0,62
F30200C8,1494364500000,0,62
F30200C8,1494365400000,20.75,62
F30200C8,1494366300000,26.31,62
F30200C8,1494367200000,26.25,62
F30200C8,1494368100000,15.66,62
F30200C8,1494369000000,0,62
F30200C8,1494369900000,0,62
F30200C8,1494370800000,0,62
F30200C8,1494371700000,6.99,62
F30200C8,1494372600000,26.34,62
F30200C8,1494373500000,26.34,62
F30200C8,1494374400000,26.34,62
F30200C8,1494375300000,22.68,62
F30200C8,1494376200000,0,62
F30200C8,1494377100000,0,62
F30200C8,1494378000000,12.82,62
F30200C8,1494378900000,26.28,62
F30200C8,1494379800000,26.31,62
F30200C8,1494380700000,13.58,62
F30200C8,1494381600000,0,62
F30200C8,1494382500000,8.25,62
F30200C8,1494383400000,26.34,62
F30200C8,1494384300000,26.31,62
F30200C8,1494385200000,26.34,62
F30200C8,1494386100000,1.73,62
F30200C8,1494387000000,3.77,62
F30200C8,1494387900000,26.34,62
F30200C8,1494388800000,26.34,62
F30200C8,1494389700000,24.93,62
F30200C8,1494390600000,0,62
F30200C8,1494391500000,0,62
F30200C8,1494392400000,7.34,62
F30200C8,1494393300000,26.16,62
F30200C8,1494394200000,26.34,62
F30200C8,1494395100000,7.29,62
F30200C8,1494396000000,0,62
F30200C8,1494396900000,0,62
F30200C8,1494397800000,20.43,62
F30200C8,1494398700000,26.31,62
F30200C8,1494399600000,18.73,62
F30200C8,1494400500000,0,62
F30200C8,1494401400000,0,62
F30200C8,1494402300000,7.81,62
F30200C8,1494403200000,26.34,62
F30200C8,1494404100000,26.22,62
F30200C8,1494405000000,5.62,62
F30200C8,1494405900000,0,62
F30200C8,1494406800000,0,62
F30200C8,1494407700000,19.25,62
F30200C8,1494408600000,26.31,62
F30200C8,1494409500000,18.49,62
F30200C8,1494410400000,0,62
F30200C8,1494411300000,0,62
F30200C8,1494412200000,5.68,62
F30200C8,1494413100000,26.34,62
F30200C8,1494414000000,26.34,62
F30200C8,1494414900000,5.41,62
F30200C8,1494415800000,0,62
F30200C8,1494416700000,0,62
F30200C8,1494417600000,18.29,62
F30200C8,1494418500000,26.28,62
F30200C8,1494419400000,19.9,62
F30200C8,1494420300000,0,62
F30200C8,1494421200000,0,62
F30200C8,1494422100000,1.93,62
F30200C8,1494423000000,26.34,62
F30200C8,1494423900000,26.31,62
F30200C8,1494424800000,8.81,62
F30200C8,1494425700000,0,62
F30200C8,1494426600000,0,62
F30200C8,1494427500000,0,62
F30200C8,1494428400000,26.22,62
F30200C8,1494429300000,15.25,62
F30200C8,1494430200000,0,62
F30200C8,1494431100000,0,62
F30200C8,1494432000000,0,62
F30200C8,1494432900000,7.61,62
F30200C8,1494433800000,26.28,62
F30200C8,1494434700000,26.34,62
F30200C8,1494435600000,3.22,62
F30200C8,1494436500000,0,62
F30200C8,1494437400000,0,62
F30200C8,1494438300000,23.12,62
F30200C8,1494439200000,26.34,62
F30200C8,1494440100000,13.46,62
F30200C8,1494441000000,0,62
F30200C8,1494441900000,0,62
F30200C8,1494442800000,12.5,62
F30200C8,1494443700000,26.28,62
F30200C8,1494444600000,24.38,62
F30200C8,1494445500000,0,62
F30200C8,1494446400000,0,62
F30200C8,1494447300000,0.2,62
F30200C8,1494448200000,26.31,62
F30200C8,1494449100000,26.34,62
F30200C8,1494450000000,26.34,62
F30200C8,1494450900000,9.77,62
F30200C8,1494451800000,0,62
F30200C8,1494452700000,14.22,62
F30200C8,1494453600000,26.34,62
F30200C8,1494454500000,21.92,62
F30200C8,1494455400000,0,62
F30200C8,1494456300000,0,62
F30200C8,1494457200000,4.36,62
F30200C8,1494458100000,26.22,62
F30200C8,1494459000000,26.28,62
F30200C8,1494459900000,26.28,62
F30200C8,1494460800000,5.82,62
F30200C8,1494461700000,0,62
F30200C8,1494462600000,20.51,62
F30200C8,1494463500000,26.28,62
F30200C8,1494464400000,20.02,62
F30200C8,1494465300000,0,62
F30200C8,1494466200000,0,62
F30200C8,1494467100000,9.04,62
F30200C8,1494468000000,26.34,62
F30200C8,1494468900000,26.25,62
F30200C8,1494469800000,3.42,62
F30200C8,1494470700000,0,62
F30200C8,1494471600000,0,62
F30200C8,1494472500000,24.61,62
F30200C8,1494473400000,26.34,62
F30200C8,1494474300000,14.31,62
F30200C8,1494475200000,0,62
F30200C8,1494476100000,0,62
F30200C8,1494477000000,12.93,62
F30200C8,1494477900000,26.34,62
F30200C8,1494478800000,24.2,62
F30200C8,1494479700000,0,62
F30200C8,1494480600000,0,62
F30200C8,1494481500000,2.75,62
F30200C8,1494482400000,26.34,62
F30200C8,1494483300000,26.28,62
F30200C8,1494484200000,7.7,62
F30200C8,1494485100000,0,62
F30200C8,1494486000000,0,62
F30200C8,1494486900000,18.64,62
F30200C8,1494487800000,26.34,62
F30200C8,1494488700000,17.73,62
F30200C8,1494489600000,0,62
F30200C8,1494490500000,0,62
F30200C8,1494491400000,7.96,62
F30200C8,1494492300000,26.19,62
F30200C8,1494493200000,26.34,62
F30200C8,1494494100000,2.31,62
F30200C8,1494495000000,0,62
F30200C8,1494495900000,0,62
F30200C8,1494496800000,22.18,62
F30200C8,1494497700000,26.22,62
F30200C8,1494498600000,13.34,62
F30200C8,1494499500000,0,62
F30200C8,1494500400000,0,62
F30200C8,1494501300000,10.65,62
F30200C8,1494502200000,26.34,62
F30200C8,1494503100000,24.55,62
F30200C8,1494504000000,0,62
F30200C8,1494504900000,0,62
F30200C8,1494505800000,0,62
F30200C8,1494506700000,24.67,62
F30200C8,1494507600000,26.31,62
F30200C8,1494508500000,10.07,62
F30200C8,1494509400000,0,62
F30200C8,1494510300000,0,62
F30200C8,1494511200000,11.88,62
F30200C8,1494512100000,26.28,62
F30200C8,1494513000000,22.53,62
F30200C8,1494513900000,0,62
F30200C8,1494514800000,0,62
F30200C8,1494515700000,2.72,62
F30200C8,1494516600000,26.31,62
F30200C8,1494517500000,26.34,62
F30200C8,1494518400000,4.71,62
F30200C8,1494519300000,0,62
F30200C8,1494520200000,0,62
F30200C8,1494521100000,16.07,62
F30200C8,1494522000000,26.34,62
F30200C8,1494522900000,20.48,62
F30200C8,1494523800000,0,62
F30200C8,1494524700000,0,62
F30200C8,1494525600000,0.09,62
F30200C8,1494526500000,25.31,62
F30200C8,1494527400000,26.28,62
F30200C8,1494528300000,9.69,62
F30200C8,1494529200000,0,62
F30200C8,1494530100000,0,62
F30200C8,1494531000000,17.56,62
F30200C8,1494531900000,26.34,62
F30200C8,1494532800000,15.42,62
F30200C8,1494533700000,0,62
F30200C8,1494534600000,0,62
F30200C8,1494535500000,3.63,62
F30200C8,1494536400000,26.34,62
F30200C8,1494537300000,26.31,62
F30200C8,1494538200000,3.16,62
F30200C8,1494539100000,0,62
F30200C8,1494540000000,0,62
F30200C8,1494540900000,0,62
F30200C8,1494541800000,0,62
F30200C8,1494542700000,10.65,62
F30200C8,1494543600000,26.34,62
F30200C8,1494544500000,26.34,62
F30200C8,1494545400000,25.63,62
F30200C8,1494546300000,0,62
F30200C8,1494547200000,0,62
F30200C8,1494548100000,0,62
F30200C8,1494549000000,0,62
F30200C8,1494549900000,17.65,62
F30200C8,1494550800000,26.31,62
F30200C8,1494551700000,19.08,62
F30200C8,1494552600000,0,62
F30200C8,1494553500000,0,62
F30200C8,1494554400000,9.07,62
F30200C8,1494555300000,26.34,62
F30200C8,1494556200000,24.76,62
F30200C8,1494557100000,0,62
F30200C8,1494558000000,0,62
F30200C8,1494558900000,4.71,62
F30200C8,1494559800000,26.34,62
F30200C8,1494560700000,26.28,62
F30200C8,1494561600000,3.01,62
F30200C8,1494562500000,0,62
F30200C8,1494563400000,0.79,62
F30200C8,1494564300000,26.19,62
F30200C8,1494565200000,26.34,62
F30200C8,1494566100000,6.88,62
F30200C8,1494567000000,0,62
F30200C8,1494567900000,0,62
F30200C8,1494568800000,24.23,62
F30200C8,1494569700000,26.34,62
F30200C8,1494570600000,10.68,62
F30200C8,1494571500000,0,62
F30200C8,1494572400000,0,62
F30200C8,1494573300000,20.57,62
F30200C8,1494574200000,26.34,62
F30200C8,1494575100000,12.32,62
F30200C8,1494576000000,0,62
F30200C8,1494576900000,0,62
F30200C8,1494577800000,16.97,62
F30200C8,1494578700000,26.28,62
F30200C8,1494579600000,17.59,62
F30200C8,1494580500000,0,62
F30200C8,1494581400000,0,62
F30200C8,1494582300000,12.64,62
F30200C8,1494583200000,26.34,62
F30200C8,1494584100000,22.94,62
F30200C8,1494585000000,0,62
F30200C8,1494585900000,0,62
F30200C8,1494586800000,5.62,62
F30200C8,1494587700000,26.34,62
F30200C8,1494588600000,25.78,62
F30200C8,1494589500000,1.49,62
F30200C8,1494590400000,0,62
F30200C8,1494591300000,0.41,62
F30200C8,1494592200000,26.34,62
F30200C8,1494593100000,26.22,62
F30200C8,1494594000000,6.41,62
F30200C8,1494594900000,0,62
F30200C8,1494595800000,0,62
F30200C8,1494596700000,21.24,62
F30200C8,1494597600000,26.34,62
F30200C8,1494598500000,12.11,62
F30200C8,1494599400000,0,62
F30200C8,1494600300000,0,62
F30200C8,1494601200000,14.66,62
F30200C8,1494602100000,26.28,62
F30200C8,1494603000000,18.05,62
F30200C8,1494603900000,0,62
F30200C8,1494604800000,0,62
F30200C8,1494605700000,8.08,62
F30200C8,1494606600000,26.22,62
F30200C8,1494607500000,24.05,62
F30200C8,1494608400000,0,62
F30200C8,1494609300000,0,62
F30200C8,1494610200000,1.52,62
F30200C8,1494611100000,26.28,62
F30200C8,1494612000000,26.34,62
F30200C8,1494612900000,3.54,62
F30200C8,1494613800000,0,62
F30200C8,1494614700000,0,62
F30200C8,1494615600000,21.68,62
F30200C8,1494616500000,26.34,62
F30200C8,1494617400000,10.01,62
F30200C8,1494618300000,0,62
F30200C8,1494619200000,0,62
F30200C8,1494620100000,14.19,62
F30200C8,1494621000000,26.34,62
F30200C8,1494621900000,17.73,62
F30200C8,1494622800000,0,62
F30200C8,1494623700000,0,62
F30200C8,1494624600000,5.27,62
F30200C8,1494625500000,26.22,62
F30200C8,1494626400000,26.07,62
F30200C8,1494627300000,0,62
F30200C8,1494628200000,0,62
F30200C8,1494629100000,0,62
F30200C8,1494630000000,22.39,62
F30200C8,1494630900000,26.34,62
F30200C8,1494631800000,8.57,62
F30200C8,1494632700000,0,62
F30200C8,1494633600000,0,62
F30200C8,1494634500000,12.99,62
F30200C8,1494635400000,26.28,62
F30200C8,1494636300000,17.94,62
F30200C8,1494637200000,0,62
F30200C8,1494638100000,0,62
F30200C8,1494639000000,3.28,62
F30200C8,1494639900000,26.34,62
F30200C8,1494640800000,26.34,62
F30200C8,1494641700000,1.43,62
F30200C8,1494642600000,0,62
F30200C8,1494643500000,0,62
F30200C8,1494644400000,18.67,62
F30200C8,1494645300000,26.25,62
F30200C8,1494646200000,11.53,62
F30200C8,1494647100000,0,62
F30200C8,1494648000000,0,62
F30200C8,1494648900000,8.84,62
F30200C8,1494649800000,24.17,62
F30200C8,1494650700000,21.71,62
F30200C8,1494651600000,0,62
F30200C8,1494652500000,0,62
F30200C8,1494653400000,0,62
F30200C8,1494654300000,24.38,62
F30200C8,1494655200000,26.22,62
F30200C8,1494656100000,5.62,62
F30200C8,1494657000000,0,62
F30200C8,1494657900000,0,62
F30200C8,1494658800000,14.4,62
F30200C8,1494659700000,26.34,62
F30200C8,1494660600000,20.6,62
F30200C8,1494661500000,0,62
F30200C8,1494662400000,0,62
F30200C8,1494663300000,0,62
F30200C8,1494664200000,25.72,62
F30200C8,1494665100000,26.34,62
F30200C8,1494666000000,6.7,62
F30200C8,1494666900000,0,62
F30200C8,1494667800000,0,62
F30200C8,1494668700000,11.82,62
F30200C8,1494669600000,26.34,62
F30200C8,1494670500000,19.75,62
F30200C8,1494671400000,0,62
F30200C8,1494672300000,0,62
F30200C8,1494673200000,0,62
F30200C8,1494674100000,23.94,62
F30200C8,1494675000000,26.25,62
F30200C8,1494675900000,7.78,62
F30200C8,1494676800000,0,62
F30200C8,1494677700000,0,62
F30200C8,1494678600000,13.58,62
F30200C8,1494679500000,26.28,62
F30200C8,1494680400000,15.13,62
F30200C8,1494681300000,0,62
F30200C8,1494682200000,0,62
F30200C8,1494683100000,0,62
F30200C8,1494684000000,2.66,62
F30200C8,1494684900000,26.31,62
F30200C8,1494685800000,26.31,62
F30200C8,1494686700000,26.28,62
F30200C8,1494687600000,26.34,62
F30200C8,1494688500000,8.95,62
F30200C8,1494689400000,0,62
F30200C8,1494690300000,0,62
F30200C8,1494691200000,0,62
F30200C8,1494692100000,13.26,62
F30200C8,1494693000000,26.31,62
F30200C8,1494693900000,19.84,62
F30200C8,1494694800000,0,62
F30200C8,1494695700000,0,62
F30200C8,1494696600000,5.91,62
F30200C8,1494697500000,26.28,62
F30200C8,1494698400000,22.56,62
F30200C8,1494699300000,0,62
F30200C8,1494700200000,0,62
F30200C8,1494701100000,12.23,62
F30200C8,1494702000000,26.34,62
F30200C8,1494702900000,11.03,62
F30200C8,1494703800000,0,62
F30200C8,1494704700000,0,62
F30200C8,1494705600000,0,62
F30200C8,1494706500000,0,62
F30200C8,1494707400000,25.11,62
F30200C8,1494708300000,26.22,62
F30200C8,1494709200000,26.34,62
F30200C8,1494710100000,11.3,62
F30200C8,1494711000000,0,62
F30200C8,1494711900000,0,62
F30200C8,1494712800000,11.59,62
F30200C8,1494713700000,26.34,62
F30200C8,1494714600000,26.34,62
F30200C8,1494715500000,24.7,62
F30200C8,1494716400000,0,62
F30200C8,1494717300000,0,62
F30200C8,1494718200000,0,62
F30200C8,1494719100000,24.49,62
F30200C8,1494720000000,26.34,62
F30200C8,1494720900000,26.34,62
F30200C8,1494721800000,11.79,62
F30200C8,1494722700000,0,62
F30200C8,1494723600000,0,62
F30200C8,1494724500000,11.09,62
F30200C8,1494725400000,26.34,62
F30200C8,1494726300000,26.28,62
F30200C8,1494727200000,25.25,62
F30200C8,1494728100000,0,62
F30200C8,1494729000000,0,62
F30200C8,1494729900000,0,62
F30200C8,1494730800000,24,62
F30200C8,1494731700000,26.34,62
F30200C8,1494732600000,26.34,62
F30200C8,1494733500000,12.29,62
F30200C8,1494734400000,0,62
F30200C8,1494735300000,0,62
F30200C8,1494736200000,10.59,62
F30200C8,1494737100000,26.28,62
F30200C8,1494738000000,26.34,62
F30200C8,1494738900000,25.75,62
F30200C8,1494739800000,0,62
F30200C8,1494740700000,0,62
F30200C8,1494741600000,0,62
F30200C8,1494742500000,21.51,62
F30200C8,1494743400000,26.31,62
F30200C8,1494744300000,26.28,62
F30200C8,1494745200000,14.87,62
F30200C8,1494746100000,0,62
F30200C8,1494747000000,0,62
F30200C8,1494747900000,8.05,62
F30200C8,1494748800000,26.31,62
F30200C8,1494749700000,26.34,62
F30200C8,1494750600000,26.31,62
F30200C8,1494751500000,1.96,62
F30200C8,1494752400000,0,62
F30200C8,1494753300000,0,62
F30200C8,1494754200000,19.49,62
F30200C8,1494755100000,26.34,62
F30200C8,1494756000000,26.31,62
F30200C8,1494756900000,16.83,62
F30200C8,1494757800000,0,62
F30200C8,1494758700000,0,62
F30200C8,1494759600000,3.98,62
F30200C8,1494760500000,26.34,62
F30200C8,1494761400000,26.22,62
F30200C8,1494762300000,26.34,62
F30200C8,1494763200000,6.09,62
F30200C8,1494764100000,0,62
F30200C8,1494765000000,0,62
F30200C8,1494765900000,16.86,62
F30200C8,1494766800000,26.34,62
F30200C8,1494767700000,26.34,62
F30200C8,1494768600000,26.28,62
F30200C8,1494769500000,13.87,62
F30200C8,1494770400000,0,62
F30200C8,1494771300000,6,62
F30200C8,1494772200000,26.25,62
F30200C8,1494773100000,26.22,62
F30200C8,1494774000000,16.5,62
F30200C8,1494774900000,0,62
F30200C8,1494775800000,0,62
F30200C8,1494776700000,2.72,62
F30200C8,1494777600000,26.34,62
F30200C8,1494778500000,26.34,62
F30200C8,1494779400000,26.25,62
F30200C8,1494780300000,1.08,62
F30200C8,1494781200000,0,62
F30200C8,1494782100000,6.29,62
F30200C8,1494783000000,26.25,62
F30200C8,1494783900000,26.34,62
F30200C8,1494784800000,17.85,62
F30200C8,1494785700000,0,62
F30200C8,1494786600000,0,62
F30200C8,1494787500000,12.61,62
F30200C8,1494788400000,26.34,62
F30200C8,1494789300000,26.31,62
F30200C8,1494790200000,7.17,62
F30200C8,1494791100000,0,62
F30200C8,1494792000000,0,62
F30200C8,1494792900000,21.27,62
F30200C8,1494793800000,26.28,62
F30200C8,1494794700000,25.43,62
F30200C8,1494795600000,0,62
F30200C8,1494796500000,0,62
F30200C8,1494797400000,1.26,62
F30200C8,1494798300000,26.31,62
F30200C8,1494799200000,26.34,62
F30200C8,1494800100000,15.8,62
F30200C8,1494801000000,0,62
F30200C8,1494801900000,0,62
F30200C8,1494802800000,0,62
F30200C8,1494803700000,12.35,62
F30200C8,1494804600000,25.84,62
F30200C8,1494805500000,25.69,62
F30200C8,1494806400000,25.08,62
F30200C8,1494807300000,0,62
F30200C8,1494808200000,0,62
F30200C8,1494809100000,0,62
F30200C8,1494810000000,19.4,62
F30200C8,1494810900000,25.69,62
F30200C8,1494811800000,22.56,62
F30200C8,1494812700000,21.3,62
F30200C8,1494813600000,0,62
F30200C8,1494814500000,0,62
F30200C8,1494815400000,0,62
F30200C8,1494816300000,21.86,62
F30200C8,1494817200000,26.28,62
F30200C8,1494818100000,26.34,62
F30200C8,1494819000000,26.28,62
F30200C8,1494819900000,21.42,62
F30200C8,1494820800000,0,62
F30200C8,1494821700000,8.4,62
F30200C8,1494822600000,26.28,62
F30200C8,1494823500000,26.31,62
F30200C8,1494824400000,26.34,62
F30200C8,1494825300000,1.64,62
F30200C8,1494826200000,0,62
F30200C8,1494827100000,0,62
F30200C8,1494828000000,21.22,62
F30200C8,1494828900000,26.34,62
F30200C8,1494829800000,26.22,62
F30200C8,1494830700000,2.02,62
F30200C8,1494831600000,0,62
F30200C8,1494832500000,5.71,62
F30200C8,1494833400000,26.28,62
F30200C8,1494834300000,23.21,62
F30200C8,1494835200000,23.88,62
F30200C8,1494836100000,26.34,62
F30200C8,1494837000000,14.28,62
F30200C8,1494837900000,0,62
F30200C8,1494838800000,0,62
F30200C8,1494839700000,25.52,62
F30200C8,1494840600000,26.31,62
F30200C8,1494841500000,26.25,62
F30200C8,1494842400000,10.89,62
F30200C8,1494843300000,0,62
F30200C8,1494844200000,0,62
F30200C8,1494845100000,2.84,62
F30200C8,1494846000000,26.28,62
F30200C8,1494846900000,22.65,62
F30200C8,1494847800000,24.79,62
F30200C8,1494848700000,22.15,62
F30200C8,1494849600000,0,62
F30200C8,1494850500000,0,62
F30200C8,1494851400000,13.11,62
F30200C8,1494852300000,26.34,62
F30200C8,1494853200000,26.34,62
F30200C8,1494854100000,7.32,62
F30200C8,1494855000000,0,62
F30200C8,1494855900000,0,62
F30200C8,1494856800000,2.25,62
F30200C8,1494857700000,26.34,62
F30200C8,1494858600000,26.28,62
F30200C8,1494859500000,26.34,62
F30200C8,1494860400000,0,62
F30200C8,1494861300000,0,62
F30200C8,1494862200000,18.52,62
F30200C8,1494863100000,26.34,62
F30200C8,1494864000000,24.38,62
F30200C8,1494864900000,0,62
F30200C8,1494865800000,0,62
F30200C8,1494866700000,8.87,62
F30200C8,1494867600000,26.31,62
F30200C8,1494868500000,26.31,62
F30200C8,1494869400000,2.9,62
F30200C8,1494870300000,0,62
F30200C8,1494871200000,1.93,62
F30200C8,1494872100000,26.28,62
F30200C8,1494873000000,26.25,62
F30200C8,1494873900000,7.58,62
F30200C8,1494874800000,0,62
F30200C8,1494875700000,0,62
F30200C8,1494876600000,21.57,62
F30200C8,1494877500000,26.34,62
F30200C8,1494878400000,13.72,62
F30200C8,1494879300000,0,62
F30200C8,1494880200000,0,62
F30200C8,1494881100000,13.26,62
F30200C8,1494882000000,26.31,62
F30200C8,1494882900000,20.43,62
F30200C8,1494883800000,0,62
F30200C8,1494884700000,0,62
F30200C8,1494885600000,6,62
F30200C8,1494886500000,26.34,62
F30200C8,1494887400000,22.03,62
F30200C8,1494888300000,25.49,62
F30200C8,1494889200000,26.34,62
F30200C8,1494890100000,26.34,62
F30200C8,1494891000000,26.34,62
F30200C8,1494891900000,26.28,62
F30200C8,1494892800000,26.22,62
F30200C8,1494893700000,26.31,62
F30200C8,1494894600000,26.34,62
F30200C8,1494895500000,26.22,62
F30200C8,1494896400000,18.05,62
F30200C8,1494897300000,0,62
F30200C8,1494898200000,0,62
F30200C8,1494899100000,14.31,62
F30200C8,1494900000000,26.34,62
F30200C8,1494900900000,26.34,62
F30200C8,1494901800000,12,62
F30200C8,1494902700000,0,62
F30200C8,1494903600000,1.67,62
F30200C8,1494904500000,26.34,62
